student_uid,Cantidad_Envios_error_AssertionError,Cantidad_Envios_error_AttributeError,Cantidad_Envios_error_EOFError,Cantidad_Envios_error_IndentationError,Cantidad_Envios_error_NameError,Cantidad_Envios_error_SyntaxError,Cantidad_Envios_error_TypeError,Ejercicios_unicos_error_AssertionError,Ejercicios_unicos_error_AttributeError,Ejercicios_unicos_error_EOFError,Ejercicios_unicos_error_IndentationError,Ejercicios_unicos_error_NameError,Ejercicios_unicos_error_SyntaxError,Ejercicios_unicos_error_TypeError
76,0,0,0,1,0,5,0,0,0,0,1,0,5,0
77,0,0,0,3,3,23,0,0,0,0,3,1,9,0
78,0,0,0,40,4,9,0,0,0,0,4,2,3,0
79,0,0,0,0,0,9,0,0,0,0,0,0,4,0
80,0,0,0,0,1,36,0,0,0,0,0,1,7,0
81,0,0,0,1,0,6,0,0,0,0,1,0,4,0
82,0,0,0,51,1,75,0,0,0,0,9,1,17,0
83,0,0,0,0,0,25,0,0,0,0,0,0,6,0
84,0,0,0,5,0,39,0,0,0,0,1,0,7,0
85,0,0,0,27,3,75,0,0,0,0,6,2,12,0
86,0,0,0,1,2,52,0,0,0,0,1,1,8,0
87,0,0,0,0,0,12,0,0,0,0,0,0,3,0
88,0,0,0,0,0,6,0,0,0,0,0,0,2,0
89,0,0,0,19,0,12,0,0,0,0,4,0,5,0
90,0,0,0,8,1,16,0,0,0,0,3,1,8,0
91,0,0,0,2,1,27,0,0,0,0,1,1,4,0
92,0,0,0,3,0,17,0,0,0,0,1,0,4,0
93,0,0,0,2,0,30,0,0,0,0,1,0,11,0
94,0,0,0,0,0,14,0,0,0,0,0,0,10,0
95,0,0,0,0,0,6,0,0,0,0,0,0,2,0
96,0,0,0,4,0,8,0,0,0,0,1,0,2,0
98,0,0,0,16,4,10,0,0,0,0,4,2,3,0
99,0,0,0,3,1,44,0,0,0,0,2,1,13,0
100,0,0,0,0,0,11,0,0,0,0,0,0,7,0
101,0,0,0,16,0,79,0,0,0,0,7,0,18,0
102,0,0,0,17,0,94,0,0,0,0,7,0,22,0
103,0,0,0,11,0,31,0,0,0,0,5,0,11,0
104,0,0,0,6,0,27,0,0,0,0,3,0,7,0
105,0,0,0,8,3,18,0,0,0,0,3,1,6,0
106,0,0,0,2,0,10,0,0,0,0,2,0,2,0
107,0,0,0,6,0,40,0,0,0,0,2,0,16,0
108,0,0,0,6,0,103,0,0,0,0,6,0,22,0
109,0,0,0,15,0,26,0,0,0,0,7,0,8,0
110,0,0,0,4,0,51,0,0,0,0,3,0,10,0
111,0,0,0,1,2,41,0,0,0,0,1,2,12,0
112,0,0,0,23,0,78,0,0,0,0,6,0,22,0
113,0,0,0,20,3,86,0,0,0,0,5,2,22,0
114,0,0,0,10,0,21,0,0,0,0,5,0,9,0
115,0,0,0,3,1,38,0,0,0,0,2,1,18,0
116,0,0,0,10,0,40,0,0,0,0,1,0,11,0
117,0,0,0,18,0,27,0,0,0,0,6,0,11,0
118,0,0,0,15,0,59,0,0,0,0,3,0,15,0
119,0,0,0,3,0,51,0,0,0,0,1,0,11,0
120,0,0,0,35,5,50,0,0,0,0,6,1,15,0
121,0,0,0,9,0,24,0,0,0,0,2,0,8,0
122,0,0,0,0,0,4,0,0,0,0,0,0,2,0
123,0,0,0,14,7,58,0,0,0,0,6,2,19,0
124,0,0,0,7,0,24,0,0,0,0,5,0,12,0
125,1,0,0,6,0,18,0,1,0,0,2,0,4,0
126,0,0,0,5,1,7,0,0,0,0,2,1,3,0
127,0,0,0,0,0,4,0,0,0,0,0,0,1,0
128,0,0,0,5,0,5,0,0,0,0,1,0,2,0
129,0,0,0,0,0,19,0,0,0,0,0,0,8,0
130,0,0,0,4,1,18,0,0,0,0,2,1,8,0
131,0,0,0,0,0,3,0,0,0,0,0,0,1,0
132,0,0,0,4,1,12,0,0,0,0,1,1,3,0
133,0,0,0,6,0,40,0,0,0,0,3,0,13,0
134,0,0,0,19,1,52,0,0,0,0,5,1,7,0
135,0,0,0,5,0,16,0,0,0,0,1,0,5,0
136,0,0,0,29,3,89,0,0,0,0,9,2,22,0
137,0,0,0,1,0,9,0,0,0,0,1,0,2,0
138,0,0,0,1,3,8,0,0,0,0,1,2,1,0
139,0,0,0,1,0,3,0,0,0,0,1,0,3,0
140,0,0,0,12,0,18,0,0,0,0,3,0,5,0
141,0,0,0,1,1,1,0,0,0,0,1,1,1,0
143,0,0,0,0,0,3,0,0,0,0,0,0,1,0
144,0,0,0,1,2,43,0,0,0,0,1,2,12,0
145,0,0,0,7,2,40,0,0,0,0,2,2,13,0
146,0,0,0,0,0,8,0,0,0,0,0,0,3,0
148,0,1,0,7,6,81,0,0,1,0,3,2,13,0
149,1,0,0,4,0,37,0,1,0,0,3,0,10,0
150,0,0,0,10,0,25,0,0,0,0,3,0,10,0
151,0,0,0,0,0,99,0,0,0,0,0,0,17,0
152,0,0,0,1,1,43,0,0,0,0,1,1,15,0
153,0,0,0,10,0,55,0,0,0,0,3,0,14,0
154,0,0,0,0,0,21,0,0,0,0,0,0,5,0
155,0,0,0,9,0,51,0,0,0,0,4,0,14,0
156,0,0,0,0,0,15,0,0,0,0,0,0,9,0
158,1,0,0,21,2,65,0,1,0,0,6,1,13,0
159,0,0,0,16,1,89,0,0,0,0,10,1,13,0
160,0,0,0,9,0,36,0,0,0,0,3,0,13,0
161,0,0,0,3,2,135,0,0,0,0,3,2,15,0
162,0,0,0,21,1,41,0,0,0,0,10,1,13,0
163,0,0,0,9,0,47,0,0,0,0,2,0,13,0
164,0,0,0,11,0,88,0,0,0,0,4,0,16,0
165,0,0,0,27,1,86,0,0,0,0,5,1,20,0
166,0,0,0,9,0,43,0,0,0,0,6,0,12,0
167,0,0,0,7,1,84,0,0,0,0,1,1,17,0
168,1,0,0,4,3,46,0,1,0,0,4,3,11,0
169,0,0,0,2,2,29,0,0,0,0,1,1,12,0
170,0,0,0,12,7,46,0,0,0,0,6,7,13,0
171,0,0,0,52,0,53,0,0,0,0,8,0,13,0
172,0,0,0,11,0,10,0,0,0,0,5,0,6,0
173,0,0,0,17,0,65,0,0,0,0,3,0,14,0
174,0,0,0,29,0,68,0,0,0,0,6,0,21,0
175,0,0,0,20,1,148,0,0,0,0,7,1,25,0
176,0,0,0,11,0,58,0,0,0,0,4,0,11,0
177,0,0,0,0,2,44,0,0,0,0,0,1,12,0
178,0,0,0,3,2,46,0,0,0,0,3,1,17,0
180,0,0,0,9,1,75,0,0,0,0,4,1,18,0
181,0,0,0,3,0,18,0,0,0,0,1,0,8,0
182,0,0,0,33,2,84,0,0,0,0,8,2,23,0
183,1,0,0,16,0,39,0,1,0,0,6,0,17,0
184,0,0,0,1,0,9,0,0,0,0,1,0,5,0
185,0,0,0,5,2,11,0,0,0,0,1,1,6,0
186,0,0,0,1,0,3,0,0,0,0,1,0,3,0
187,0,0,0,11,0,23,0,0,0,0,6,0,9,0
188,0,0,0,2,0,9,0,0,0,0,2,0,6,0
189,0,0,0,30,1,37,0,0,0,0,2,1,5,0
190,0,0,0,0,0,14,0,0,0,0,0,0,5,0
192,1,0,0,19,1,128,1,1,0,0,8,1,19,1
193,0,0,0,10,3,80,0,0,0,0,6,2,23,0
194,0,0,0,8,2,25,0,0,0,0,2,1,11,0
195,0,0,0,2,2,45,0,0,0,0,2,1,16,0
196,0,0,0,1,1,6,0,0,0,0,1,1,5,0
197,1,0,0,39,0,44,0,1,0,0,8,0,16,0
198,0,0,0,4,0,31,0,0,0,0,2,0,12,0
199,0,0,0,3,1,57,0,0,0,0,2,1,15,0
200,0,0,0,0,1,57,0,0,0,0,0,1,14,0
201,0,0,0,0,0,26,0,0,0,0,0,0,7,0
202,0,0,0,3,0,3,0,0,0,0,1,0,2,0
203,0,0,0,0,0,7,0,0,0,0,0,0,4,0
204,0,0,0,0,0,14,0,0,0,0,0,0,5,0
205,0,0,0,5,1,20,0,0,0,0,4,1,11,0
206,0,0,0,0,1,30,0,0,0,0,0,1,6,0
207,0,0,0,12,0,23,0,0,0,0,5,0,5,0
208,0,0,0,6,0,46,0,0,0,0,3,0,14,0
209,1,0,0,28,0,65,0,1,0,0,7,0,16,0
210,0,0,0,13,1,16,0,0,0,0,4,1,10,0
211,0,0,0,1,0,21,0,0,0,0,1,0,9,0
212,0,0,0,9,3,35,1,0,0,0,4,2,13,1
213,0,0,0,1,0,19,0,0,0,0,1,0,9,0
214,0,0,0,19,0,79,0,0,0,0,5,0,14,0
215,0,0,0,13,0,117,0,0,0,0,4,0,18,0
216,0,0,0,26,1,76,0,0,0,0,7,1,18,0
217,0,0,0,17,0,56,0,0,0,0,2,0,16,0
218,0,0,0,29,1,115,0,0,0,0,4,1,19,0
219,0,0,0,6,0,70,0,0,0,0,3,0,13,0
220,0,0,0,21,0,69,0,0,0,0,7,0,21,0
221,0,0,0,69,1,24,0,0,0,0,7,1,12,0
222,0,0,0,5,0,32,0,0,0,0,3,0,13,0
223,0,0,0,2,3,13,0,0,0,0,2,1,6,0
224,2,0,0,7,0,52,0,2,0,0,1,0,12,0
225,0,0,0,4,0,61,0,0,0,0,2,0,18,0
226,0,0,0,9,0,10,0,0,0,0,4,0,7,0
227,0,0,0,24,8,104,1,0,0,0,10,1,22,1
228,0,0,0,29,1,80,0,0,0,0,5,1,14,0
229,0,0,0,2,0,35,0,0,0,0,2,0,15,0
230,0,0,0,15,3,54,0,0,0,0,5,1,11,0
232,0,0,0,2,0,11,0,0,0,0,1,0,5,0
233,0,0,0,26,0,137,0,0,0,0,9,0,22,0
234,0,0,0,0,0,12,0,0,0,0,0,0,8,0
235,0,0,0,22,2,62,0,0,0,0,8,1,14,0
236,0,0,0,13,1,147,0,0,0,0,5,1,21,0
237,0,0,0,0,0,5,0,0,0,0,0,0,2,0
238,0,0,0,0,0,1,0,0,0,0,0,0,1,0
239,0,0,0,7,0,13,0,0,0,0,1,0,4,0
240,0,0,0,10,2,9,0,0,0,0,5,1,4,0
241,0,0,0,7,0,2,0,0,0,0,2,0,1,0
242,0,0,0,20,1,94,0,0,0,0,7,1,21,0
243,0,0,0,5,0,4,0,0,0,0,2,0,4,0
244,0,0,0,3,2,2,0,0,0,0,2,1,2,0
245,0,0,0,1,0,17,0,0,0,0,1,0,6,0
246,0,0,0,4,0,1,0,0,0,0,2,0,1,0
248,0,0,0,2,1,23,0,0,0,0,2,1,7,0
249,0,0,0,0,0,3,0,0,0,0,0,0,2,0
250,0,0,0,20,5,87,0,0,0,0,5,1,15,0
252,0,0,0,0,0,35,0,0,0,0,0,0,13,0
253,0,0,0,0,2,41,0,0,0,0,0,1,13,0
254,0,0,0,9,2,65,0,0,0,0,3,1,12,0
255,0,0,0,5,0,31,0,0,0,0,3,0,14,0
257,0,0,0,0,0,27,0,0,0,0,0,0,12,0
258,0,0,0,25,6,72,0,0,0,0,10,1,16,0
259,0,0,0,1,0,29,0,0,0,0,1,0,10,0
260,0,0,0,33,2,45,0,0,0,0,5,1,12,0
261,0,0,0,23,1,42,0,0,0,0,9,1,14,0
262,0,0,0,23,0,18,0,0,0,0,8,0,8,0
263,0,0,0,9,1,36,0,0,0,0,3,1,11,0
264,1,0,0,93,3,89,0,1,0,0,16,1,18,0
266,0,0,0,12,0,128,0,0,0,0,3,0,17,0
267,0,0,0,11,1,43,0,0,0,0,4,1,10,0
268,0,0,0,21,1,58,0,0,0,0,4,1,15,0
269,0,0,0,1,2,17,0,0,0,0,1,1,7,0
270,0,0,0,24,0,71,0,0,0,0,7,0,20,0
271,0,0,0,2,0,44,0,0,0,0,2,0,11,0
272,0,0,0,54,0,53,0,0,0,0,10,0,13,0
273,0,0,0,1,2,63,0,0,0,0,1,2,12,0
274,0,0,0,38,4,107,0,0,0,0,11,1,22,0
275,0,0,0,13,1,17,0,0,0,0,3,1,8,0
276,1,0,0,6,0,68,0,1,0,0,3,0,11,0
277,0,0,0,9,0,25,0,0,0,0,4,0,9,0
278,0,0,0,41,0,51,0,0,0,0,8,0,14,0
279,0,0,0,6,1,47,0,0,0,0,2,1,11,0
280,0,0,0,0,1,7,0,0,0,0,0,1,5,0
281,0,0,0,3,0,29,0,0,0,0,2,0,10,0
282,0,0,0,10,0,49,0,0,0,0,5,0,18,0
284,0,0,0,16,4,63,0,0,0,0,8,1,18,0
285,0,0,0,19,0,89,0,0,0,0,8,0,18,0
286,0,0,0,2,0,9,0,0,0,0,2,0,6,0
287,0,0,0,6,3,29,0,0,0,0,3,1,12,0
288,0,0,0,4,0,48,0,0,0,0,2,0,11,0
289,0,0,0,7,0,50,0,0,0,0,3,0,17,0
290,0,0,0,8,1,80,0,0,0,0,6,1,16,0
291,0,0,0,12,0,106,0,0,0,0,7,0,17,0
292,0,0,1,10,0,14,0,0,0,1,5,0,7,0
293,0,0,0,30,0,23,0,0,0,0,3,0,10,0
294,0,0,0,20,0,75,0,0,0,0,4,0,11,0
295,0,0,0,5,0,26,0,0,0,0,3,0,8,0
296,0,0,0,13,0,25,0,0,0,0,5,0,14,0
297,0,0,0,0,0,4,0,0,0,0,0,0,2,0
298,0,0,0,0,0,7,0,0,0,0,0,0,4,0
299,0,0,0,1,0,22,0,0,0,0,1,0,7,0
300,0,0,0,4,1,44,0,0,0,0,3,1,13,0
302,0,0,0,0,0,4,0,0,0,0,0,0,4,0
303,0,0,0,9,0,69,0,0,0,0,6,0,20,0
304,0,0,0,27,4,66,0,0,0,0,7,1,16,0
305,0,0,0,1,0,40,0,0,0,0,1,0,13,0
306,0,0,0,61,0,91,0,0,0,0,10,0,20,0
307,0,0,0,0,1,18,0,0,0,0,0,1,9,0
308,0,0,0,16,0,23,0,0,0,0,2,0,6,0
309,0,0,0,0,0,22,0,0,0,0,0,0,12,0
310,0,0,0,0,3,15,0,0,0,0,0,1,3,0
311,0,0,0,0,0,1,0,0,0,0,0,0,1,0
312,0,0,0,6,0,23,0,0,0,0,2,0,10,0
313,0,0,0,11,0,67,0,0,0,0,5,0,12,0
314,0,0,0,38,1,113,0,0,0,0,12,1,19,0
315,0,0,0,24,13,51,0,0,0,0,9,1,16,0
316,0,0,0,13,2,52,0,0,0,0,2,1,14,0
317,0,0,0,8,0,29,0,0,0,0,5,0,17,0
318,0,0,0,11,2,75,0,0,0,0,7,2,12,0
319,0,0,0,45,0,29,0,0,0,0,7,0,9,0
320,0,0,0,8,0,56,0,0,0,0,3,0,13,0
321,0,0,0,41,1,62,0,0,0,0,5,1,15,0
322,0,0,0,2,0,3,0,0,0,0,1,0,2,0
323,0,0,0,11,0,41,0,0,0,0,3,0,8,0
324,0,0,0,1,0,9,0,0,0,0,1,0,4,0
325,0,0,0,0,2,18,0,0,0,0,0,2,3,0
326,0,0,0,3,3,66,0,0,0,0,1,3,14,0
327,0,0,0,15,1,113,0,0,0,0,3,1,15,0
328,0,0,0,12,1,69,0,0,0,0,6,1,18,0
329,0,0,0,4,2,29,0,0,0,0,3,2,9,0
330,0,0,0,12,0,57,0,0,0,0,4,0,15,0
331,0,0,0,9,2,93,0,0,0,0,4,2,20,0
332,0,0,0,10,1,58,0,0,0,0,5,1,20,0
333,0,0,0,25,1,78,0,0,0,0,6,1,10,0
334,0,0,0,1,0,38,0,0,0,0,1,0,11,0
335,0,0,0,9,0,45,0,0,0,0,4,0,13,0
336,0,0,0,74,0,61,0,0,0,0,10,0,13,0
337,0,0,0,6,0,40,0,0,0,0,2,0,11,0
338,0,0,0,19,2,36,0,0,0,0,6,1,12,0
339,0,0,0,7,0,51,0,0,0,0,4,0,18,0
340,0,0,0,3,0,3,0,0,0,0,2,0,3,0
341,0,0,0,8,0,5,0,0,0,0,2,0,2,0
342,0,0,0,11,0,89,0,0,0,0,3,0,21,0
343,0,0,0,5,3,24,0,0,0,0,4,2,11,0
344,0,0,0,6,0,24,0,0,0,0,5,0,13,0
345,0,0,0,1,2,53,0,0,0,0,1,1,5,0
346,0,0,0,1,2,23,0,0,0,0,1,1,6,0
347,0,0,0,1,0,9,0,0,0,0,1,0,5,0
348,0,0,0,3,1,24,0,0,0,0,3,1,9,0
349,0,0,0,0,0,25,0,0,0,0,0,0,3,0
350,0,0,0,1,3,18,0,0,0,0,1,2,6,0
351,0,0,0,0,0,26,0,0,0,0,0,0,13,0
352,0,0,0,0,1,20,0,0,0,0,0,1,4,0
353,0,0,0,0,0,12,0,0,0,0,0,0,5,0
355,0,0,0,0,0,3,0,0,0,0,0,0,2,0
359,0,0,0,0,0,14,0,0,0,0,0,0,4,0
363,0,0,0,16,0,1,0,0,0,0,2,0,1,0
